sample,river,zone,site,habitat,Lat,Lon,oxygen,oxygen_sat,temperature,chloride,doc,ammonium,nitrate,phosphate,tp,tn,don,np,benthic_type,afdm,chl,chl_afdm,m,conductivity,time,dry_mass,perc_om
1,Bitterroot,MC,UP,SR,46.667,-114.039,8.61,94.7,20,2.329,1.743,1.5,2.7,11,5.9,144.1,139.9,0.8,Epilithon,0.006,0.05,0.084,975,125.2,0.5,0.01,49.6
2,Bitterroot,MC,UP,RN,46.668,-114.0388,8.53,93.5,19.8,1.822,2.269,3.5,8.7,10.3,7.7,162.1,150,2.6,Epilithon,0.532,7.93,0.149,973,125.3,0.48,8.63,6.2
3,Bitterroot,MC,UP,PO,46.6688,-114.0393,7.9,86,19.5,1.922,1.986,1.5,16,10,5.6,134.2,116.7,3.9,,,,,976,124.7,0.44,,
4,Bitterroot,OC,UP,FC,46.6644,-114.0535,9.02,106.2,23.5,1.446,1.758,3.7,1,10.7,6,110,105.3,1,Epilithon,3.632,38.77,0.107,974,114.3,0.59,16.8,21.6
5,Bitterroot,MC,UP,SL,46.6682,-114.039,8.14,89.4,19.9,1.364,1.833,1.5,18.3,10.7,42.5,486.6,466.8,4.1,Epilithon,0.521,11.35,0.218,974,117.5,0.46,2.97,17.5
7,Bitterroot,OC,UP,BK,46.6678,-114.0448,8.11,93.2,22.2,1.452,2.143,10.4,25.3,13.3,11.6,189.2,153.5,5.9,FBOM,4.005,24.99,0.062,977,115,0.57,32.4,12.4
9,Bitterroot,MC,UP,CZ,46.6689,-114.0394,7.75,83.9,19.2,1.881,2.287,13.8,16.3,10.3,5.1,130.4,100.3,6.4,Epilithon,0.712,9.01,0.127,975,124.9,0.42,6.44,11.1
11,Bitterroot,OC,UP,PS,46.6683,-114.0412,2.9,27.5,18,0.857,1.514,2,39,18,13.4,136.6,95.6,5,Epilithon,1.661,30.2,0.182,968,78.5,0.4,17.99,9.2
13,Bitterroot,OC,UP,OS,46.6656,-114.0375,5.96,63.06,19,2.324,1.832,1.5,1,22.7,10.1,128.5,126,0.2,FBOM,3.581,25.12,0.07,975,173.4,0.48,22.24,16.1
15,Bitterroot,OC,UP,PN,46.6665,-114.0446,3.73,43.5,23.1,0.866,2.847,14.3,12.3,18.7,40.1,292.2,265.5,3.2,FBOM,4.877,64.81,0.133,970,71,0.54,46.46,10.5
16,Bitterroot,MC,MD,SR,46.6909,-114.0453,7.5,80,18.4,1.358,2.256,1.5,24.7,8,11.8,187.4,161.2,7.2,Epilithon,2.354,19.47,0.083,971,121,0.45,14.78,15.9
17,Bitterroot,MC,MD,RN,46.6955,-114.0474,8.2,89.4,19.4,1.672,2.247,1.5,21.7,9.3,5.9,111,87.8,5.5,Epilithon,0.37,5.5,0.149,972,122,0.51,1.82,20.3
18,Bitterroot,MC,MD,PO,46.6973,-114.0454,8.56,94.9,20.4,1.396,2.019,6.4,38.7,10,4.7,116.5,71.4,10,,,,,969,122.1,0.56,,
19,Bitterroot,OC,MD,PS,46.6825,-114.043,5.01,52.4,17.5,1.293,2.013,8.2,24.7,16,11,249.6,216.7,4.5,Epilithon,1.748,31.79,0.182,974,99.8,0.67,7.9,22.1
21,Bitterroot,MC,MD,SL,46.6906,-114.0459,7.66,82.3,18.8,1.594,1.877,1.5,14.7,11.7,6.5,103.9,87.7,3.1,Epilithon,0.273,5.97,0.218,967,220,0.41,1.49,18.3
23,Bitterroot,OC,MD,BK,46.6824,-114.039,9.17,106.8,23,2.043,2.073,3.9,64.7,10.7,15.1,349.5,280.9,14.2,Epilithon,1.914,11.94,0.062,971,126.8,0.71,35.48,5.4
25,Bitterroot,MC,MD,CZ,46.691,-114.0462,7.8,83.9,18.8,1.825,1.984,1.5,1,9,5.8,119.4,116.9,0.6,Epilithon,0.331,4.19,0.126,970,121.4,0.43,1.66,20
27,Bitterroot,OC,MD,PS,46.6951,-114.0459,2.88,27.7,13.6,1.41,1.351,5.4,16.3,16.7,8.6,78.6,56.9,2.9,FBOM,5.609,102,0.182,972,82.4,0.48,48.85,11.5
29,Bitterroot,OC,MD,OS,46.7007,-114.0493,7.07,85.5,24.9,5.328,3.433,13.7,17.7,25.7,24.7,272,240.7,2.7,FBOM,32.187,225.82,0.07,970,134.6,0.6,45.48,70.8
31,Bitterroot,OC,MD,PN,46.7004,-114.0498,2.43,29.2,24.3,6.931,9.875,25.3,15.7,56.7,163,770.8,729.8,1.6,FBOM,10.2,135.54,0.133,968,52.2,0.58,38.01,26.8
32,Bitterroot,MC,DW,SR,46.7189,-114.0452,8.6,97,21.2,1.602,2.26,2.2,1,8.3,18.1,157.1,153.9,0.8,Epilithon,0.305,2.52,0.083,968,117,0.63,1.02,29.7
33,Bitterroot,MC,DW,RN,46.7208,-114.0453,7.25,80.9,18.8,1.611,1.824,8,12.7,8,5.8,134.3,113.6,5.7,Epilithon,0.415,6.18,0.149,964,117.2,0.5,2.67,15.5
34,Bitterroot,MC,DW,PO,46.7119,-114.0464,8.57,98.2,22,1.708,2.334,1.9,1,8.7,7.4,164.9,162,0.7,,,,,974,118,0.7,,
35,Bitterroot,OC,DW,FC,46.7292,-114.0663,10.66,127.8,24.5,3.891,3.275,4.3,30.3,12.3,16.9,244.1,209.5,6.2,Epilithon,1.267,13.53,0.107,961,85.6,0.77,3.24,39.1
36,Bitterroot,MC,DW,SL,46.7211,-114.0459,7.06,74.6,18,1.771,1.942,1.5,4,7.3,8,113.7,108.2,1.7,Epilithon,1.49,32.5,0.218,956,116.6,0.42,11.27,13.2
38,Bitterroot,OC,DW,BK,46.7189,-114.0455,3.54,39.5,20.1,1.465,2.335,21.2,16,16.7,21.4,176.9,139.7,4.9,FBOM,11.628,72.56,0.062,961,86,0.58,126.16,9.2
40,Bitterroot,OC,DW,PN,46.7202,-114.0461,3.97,46.9,23.2,1.267,9.164,11.6,24.7,20,46.9,493.5,457.3,4,FBOM,17.01,226.03,0.133,965,14.1,0.75,117.81,14.4
41,Bitterroot,OC,DW,PS,46.7139,-114.0495,4.6,52.8,22.6,1.422,2.405,3.3,60,13.3,26.6,309.2,245.9,10.5,Epilithon,0.158,2.87,0.182,967,99,0.72,0.35,15.9
43,Bitterroot,OC,DW,OS,46.7147,-114.0411,3.5,37.2,18.3,1.255,1.311,1.6,51,28.3,17.4,108.1,55.5,4.1,Epilithon,0.098,0.69,0.07,974,101,0.66,0.26,37.9
45,Bitterroot,OC,DW,PN,46.7207,-114.0457,5.01,55.7,20.9,1.218,6.025,1.8,34.3,24.3,65,414.3,378.2,3.3,FBOM,17.91,237.98,0.133,964,106.6,0.54,197.9,9
46,Boulder,MC,UP,SR,46.156,-111.9949,5.86,70.3,16,3.594,3.438,34.2,4.7,54,12,151.8,112.9,1.6,Epilithon,0.582,4.93,0.085,1429,164.5,0.42,1.13,51.3
47,Boulder,MC,UP,RN,46.1568,-111.9978,6,74.8,17.6,3.311,3.767,9.3,2.3,48.7,20.5,339.1,327.5,0.5,Epilithon,4.366,87.57,0.201,1421,163.9,0.48,14.62,29.9
48,Boulder,MC,UP,PO,46.1558,-111.9949,5.88,70.9,16.2,3.218,2.25,10.9,7,50,11.3,125.4,107.5,0.8,,,,,1425,165.6,0.44,,
49,Boulder,OC,UP,OS,46.1583,-112.0012,5.26,71.5,22,3.046,6.035,11.8,2.7,61.7,22.7,297.6,283.2,0.5,,,,,1426,238.8,0.66,,
50,Boulder,MC,UP,SL,46.1648,-112.0116,6.03,80.4,20.8,3.846,2.282,5.1,5.3,43.7,10.9,147.4,137,0.5,Epilithon,0.38,14.54,0.383,1430,150.8,0.56,1.62,23.4
52,Boulder,OC,UP,BK,46.157,-111.9972,5.53,75.8,22.3,2.985,3.056,18.6,2,50.7,17.6,182.9,162.3,0.9,FBOM,19.133,35.7,0.019,1428,172.5,0.67,144.48,13.2
54,Boulder,MC,UP,CZ,46.1674,-112.0153,5.73,76.6,21,3.415,3.227,26.6,5.7,49.3,11,142.9,110.6,1.4,Epilithon,0.149,1.2,0.081,1433,161,0.58,1.26,11.8
56,Boulder,OC,UP,PS,46.1563,-111.9952,2.44,28.1,14,1.997,3.345,32.2,21.3,94.7,63.3,200.9,147.4,1.3,Epilithon,0.953,4.97,0.052,1425,123.1,0.45,3.96,24
58,Boulder,OC,UP,OS,46.1597,-112.0055,1.68,21.2,18,2.208,3.602,37.6,5,44.3,55.5,206.4,163.8,2.1,FBOM,1.602,17.19,0.107,1431,173.7,0.64,6.7,23.9
60,Boulder,OC,UP,PN,46.1623,-112.0066,6.92,90,19.6,3.19,3.641,5.1,1.3,80.3,29.2,225.3,218.8,0.2,FBOM,17.537,91.29,0.052,1432,179.4,0.54,110.05,15.9
61,Boulder,MC,MD,SR,46.1413,-111.9835,6.38,76,16,3.299,3.062,1.8,8.7,46.7,16.4,162.9,152.4,0.5,Epilithon,0.497,3.26,0.066,1412,171.9,0.41,1.11,44.8
62,Boulder,MC,MD,RN,46.1415,-111.9835,6.45,78.8,17,3.591,2.973,6.1,2.3,49,10.2,145.1,136.7,0.4,Epilithon,1.629,9.39,0.058,1414,171.8,0.44,5.65,28.8
63,Boulder,MC,MD,PO,46.1418,-111.9838,6.48,79.9,17.4,3.604,3.158,4.6,2,49.3,13,145.6,139,0.3,,,,,1415,173,0.46,,
64,Boulder,MC,MD,SL,46.1436,-111.9857,6.51,84.9,20.2,4.027,2.925,7.6,11,49,14.8,180.8,162.2,0.8,Epilithon,1.131,21.19,0.187,1419,171.1,0.56,4.25,26.6
66,Boulder,OC,MD,BK,46.1419,-111.9838,3.83,47.4,17.6,3.584,2.544,4.7,7,54,16.1,135.4,123.7,0.5,FBOM,3.953,58.38,0.148,1416,170.4,0.47,16.93,23.4
68,Boulder,MC,MD,CZ,46.1435,-111.9858,6.52,84.5,19.8,4.36,2.926,4,9.3,48.3,18.3,238,224.7,0.6,Epilithon,0.546,22.12,0.405,1418,174.5,0.54,4.82,11.3
70,Boulder,OC,MD,PS,46.1474,-111.9929,,,,3.563,1.231,3.8,38,50.3,11.1,114,72.2,1.8,FBOM,35.525,779.17,0.219,1421,,0.54,289.84,12.3
72,Boulder,OC,MD,OS,46.1437,-111.9865,6.5,82.5,18.8,3.601,1.701,27.5,19,60.3,15.9,89.8,43.3,1.7,FBOM,3.33,11.16,0.033,1419,165,0.49,28.39,11.7
74,Boulder,OC,MD,PN,46.1451,-111.9867,4.62,71.2,29.1,2.667,4.135,1.8,1.7,54.7,18.7,197.7,194.3,0.1,FBOM,19.488,42.19,0.022,1417,115.7,0.59,193.31,10.1
75,Boulder,MC,DW,SR,46.1314,-111.9446,4.96,60.7,17.4,4.475,3.012,6.4,3.3,48.3,12.1,188.4,178.7,0.4,Epilithon,0.078,0.91,0.116,1400,115.4,0.34,0.13,60
76,Boulder,MC,DW,RN,46.1321,-111.9601,5.67,71,18.4,4.408,3.164,1.5,1,50.7,19.4,147.6,145.1,0.1,Epilithon,0.321,7.66,0.239,1411,194.9,0.42,1.6,20.1
77,Boulder,MC,DW,PO,46.1323,-111.9551,4.89,60.2,17.6,4.632,2.915,1.5,8,47,17.3,161.6,152.1,0.4,,,,,1408,188.9,0.39,,
78,Boulder,OC,DW,FC,46.1322,-111.9556,5.2,64.4,17.8,3.495,3.016,1.5,15.3,47,11.6,153.3,136.5,0.8,Epilithon,0.077,1.31,0.169,1409,188.4,0.4,0.2,38.8
79,Boulder,MC,DW,SL,46.1322,-111.9604,5.33,68.4,19.5,3.907,3.269,1.5,4,49.7,15,143,137.5,0.2,Epilithon,0.63,16.02,0.254,1412,125.7,0.44,2.68,23.5
81,Boulder,OC,DW,BK,46.1301,-111.9511,3.91,48.3,17.8,3.042,3.876,1.5,1.3,69.7,34.4,137.4,134.6,0.1,FBOM,18.928,50.88,0.027,1406,188.5,0.36,159.69,11.9
83,Boulder,MC,DW,CZ,46.1392,-111.9713,4.65,62.8,21.9,4.256,2.614,1.5,4,47,12,154,148.5,0.3,Epilithon,1.889,15.21,0.081,1412,173.7,0.52,6.08,31.1
85,Boulder,OC,DW,PS,46.1336,-111.9615,11.06,161.2,26.1,2.797,3.975,2.7,2.3,61,91.8,208.9,203.9,0.2,FBOM,101.184,190.44,0.019,1413,119.3,0.46,898.94,11.3
87,Boulder,OC,DW,OS,46.1403,-111.9791,6.69,92.2,22.9,5.612,1.47,3.3,14,65,45.5,121.2,103.9,0.6,FBOM,8.568,46.88,0.055,1418,113.4,0.55,56.58,15.1
89,Boulder,OC,DW,PN,46.1355,-111.9659,3.62,47.8,20.8,3.634,3.791,5.4,2,55.7,37.5,243.5,236.1,0.3,Epilithon,0.297,2.36,0.08,1411,173.7,0.5,0.58,51.4
90,Madison,MC,UP,SR,45.7282,-111.5192,9.88,107.1,19.2,15.426,2.564,1.5,1.3,62.3,19,191.1,188.3,0.1,Epilithon,6.235,45.74,0.073,1305,236.6,0.43,9.54,65.3
91,Madison,MC,UP,RN,45.7257,-111.5212,9.44,101,18.6,16.229,2.358,9.4,4.7,63.7,36.2,167,153,0.5,Epilithon,0.761,13.95,0.183,1302,237.5,0.4,1.19,64.2
92,Madison,OC,UP,FC,45.7277,-111.5182,10.29,115.5,21,15.489,2.263,17.6,5.7,66.7,13.2,189,165.8,0.8,Epilithon,1.734,54.61,0.315,1309,233.6,0.48,3.19,54.4
93,Madison,MC,UP,SL,45.7284,-111.5191,9.34,107.7,22.4,15.643,2.371,3.6,3,67,17.7,180.4,173.8,0.2,Epilithon,0.894,29.97,0.335,1309,228.3,0.5,1.65,54.2
95,Madison,MC,UP,CZ,45.7283,-111.5183,9.88,108.2,19.7,14.064,2.274,1.5,1,63.3,11.6,164,161.5,0.1,Epilithon,3.463,93.7,0.271,1308,232.2,0.44,6.27,55.3
97,Madison,OC,UP,OS,45.728,-111.519,8.84,100.2,21.5,15.373,2.482,5.6,4,68,21.5,174,164.4,0.3,Epilithon,49.35,779.69,0.158,1310,239.3,0.51,318.6,15.5
99,Madison,OC,UP,PN,45.7246,-111.5203,1.02,9.9,14.1,23.886,6.255,250.8,5,77.3,40.4,881.6,625.8,7.3,FBOM,2058.118,460.71,0.002,1302,325.6,0.39,2102.56,97.9
100,Madison,MC,MD,SR,45.7905,-111.5116,9.59,108.3,21.3,16.106,2.379,1.5,1,64.7,14.3,161.4,158.9,0.1,Epilithon,15.38,92.26,0.06,1285,236.4,0.54,21.96,70
101,Madison,MC,MD,RN,45.7921,-111.512,9.51,108.6,21.9,10.214,2.375,5.9,3,52,13.9,154.4,145.5,0.4,Epilithon,11.316,92.32,0.082,1286,236,0.56,17.33,65.3
102,Madison,MC,MD,PO,45.7873,-111.5124,9.59,108,21.2,15.861,2.284,2.6,1,63,13.7,157.4,153.8,0.1,,,,,1281,237,0.53,,
103,Madison,OC,MD,FC,45.7746,-111.5168,9.36,103.1,20.1,16.112,2.339,4.9,1.3,65,15,184.9,178.6,0.2,Epilithon,14.046,15.27,0.011,1283,238.3,0.47,17.99,78.1
104,Madison,MC,MD,SL,45.7855,-111.5137,9.51,109.8,22.5,16.103,2.409,2.4,1,64.3,13.1,153.2,149.8,0.1,Epilithon,1.652,57.28,0.347,1285,234,0.6,5.85,28.2
106,Madison,OC,MD,BK,45.7853,-111.5137,10.19,120.3,23.6,15.871,2.445,59.3,1.3,69.3,18.4,188.2,127.6,1.9,FBOM,9.594,93.83,0.098,1284,233.7,0.62,42.61,22.5
108,Madison,MC,MD,CZ,45.7752,-111.5178,9.25,101.5,19.8,14.596,1.867,11.1,1.3,74.7,18.9,129.8,117.4,0.4,Epilithon,19.161,51.59,0.027,1284,237.9,0.45,31.06,61.7
110,Madison,OC,MD,PN,45.7766,-111.5161,2.2,20.2,11.6,19.048,1.764,13.8,10,70.7,12,106.8,83,0.7,Epilithon,12.62,75.85,0.06,1286,354.6,0.43,56.88,22.2
111,Madison,OC,MD,PN,45.7784,-111.5159,4.58,50.3,19.9,21.461,3.049,48.4,1.7,83,,,,1.3,Epilithon,1.427,23.6,0.165,1289,397,0.39,4.8,29.7
112,Madison,MC,DW,SR,45.8221,-111.5007,6.99,88.7,19.7,15.659,2.227,76.5,2.7,60.3,18.1,195.5,116.4,2.9,Epilithon,2.469,45.84,0.186,1263,234.9,0.46,4.26,57.9
113,Madison,MC,DW,RN,45.816,-111.5052,7.24,99.3,23.1,14.075,2.293,6.9,3.3,65.7,15.4,165.3,155.1,0.3,Epilithon,15.276,57.93,0.038,1271,224.6,0.57,32.67,46.8
114,Madison,MC,DW,PO,45.8167,-111.5029,8.64,105.6,25.5,16.093,2.43,4.8,1,68.7,29.4,206.6,200.8,0.2,,,,,1273,235.1,0.72,,
115,Madison,OC,DW,FC,45.8125,-111.5026,8.87,108.9,25.4,15.175,2.374,1.5,1,64.7,15.8,179.4,176.9,0.1,Epilithon,3.116,14.37,0.046,1283,234.8,0.7,7.63,40.8
116,Madison,MC,DW,SL,45.8144,-111.5043,7.16,98.6,23.6,13.905,2.198,1.5,1,62,17.1,180.7,178.2,0.1,Epilithon,0.892,55.55,0.622,1278,234.9,0.61,2.46,36.3
118,Madison,OC,DW,BK,45.8165,-111.5045,8.88,121.1,23.2,15.768,2.287,5.2,1,61.3,19.8,190.8,184.6,0.2,FBOM,13.288,174.49,0.131,1273,225.8,0.55,62.06,21.4
120,Madison,MC,DW,CZ,45.8192,-111.5016,8.6,105.5,25.7,15.976,2.288,2.6,1,65,20.9,203.8,200.2,0.1,Epilithon,6.406,189.45,0.296,1271,234.63,0.74,12.25,52.3
122,Madison,OC,DW,PN,45.8125,-111.503,4.39,52,22.7,14.035,1.989,99.3,5.3,91,20.7,152.3,47.6,2.5,FBOM,3.885,93.25,0.24,1280,198.63,0.67,18.02,21.6
