sample,river,zone,site,habitat,Lat,Lon,oxygen,oxygen_sat,temperature,chloride,doc,ammonium,nitrate,phosphate,tp,tn,don,np,benthic_type,afdm,chl,chl_afdm,m,conductivity,time,dry_mass,perc_om
123,Clark fork,MC,UP,SR,46.6066,-113.0423,6.84,83.2,17.7,5.938,2.815,1.5,1.5,40,29.1,225.7,222.7,0.2,Epilithon,1.908,48.29,0.253,1235,388.2,0.47,6.35,30.1
124,Clark fork,MC,UP,RN,46.6088,-113.0455,9.54,104.9,19.9,5.317,2.859,1.5,1.5,47.7,31.6,305,302,0.1,Epilithon,6.31,134.61,0.213,1243,385.1,0.54,18.41,34.3
125,Clark fork,MC,UP,PO,46.6088,-113.0432,6.68,80.2,17.2,5.567,2.654,1.5,1.5,54,34.3,259.8,256.8,0.1,,,,,1235,389.7,0.45,,
126,Clark fork,MC,UP,SL,46.6084,-113.0438,6.61,78.8,16.9,4.467,2.654,246.9,2.8,69.7,19.7,251.5,1.7,7.9,Epilithon,6.35,44.21,0.07,1235,388.2,0.43,18.6,34.1
128,Clark fork,OC,UP,BK,46.6101,-113.0461,6.31,75.7,17.3,4.931,2.893,29.4,1.5,49,55.9,952.3,921.4,1.4,FBOM,28.48,369.27,0.13,1234,384.8,0.4,390.88,7.3
130,Clark fork,MC,UP,CZ,46.6127,-113.0463,9.58,103.5,19.1,5.996,2.675,2,4.8,46.3,27.9,263.5,256.7,0.3,FBOM,8.433,51.17,0.061,1239,427.9,0.57,146.27,5.8
132,Clark fork,OC,UP,PS,46.61,-113.0466,4.63,54.2,16.1,4.797,1.947,8.4,1.5,95,80.3,169.1,159.2,0.2,FBOM,9.272,277.41,0.299,1234,328.9,0.39,46.61,19.9
134,Clark fork,OC,UP,OS,46.6081,-113.0441,2.57,25.9,15.8,5.094,1.807,1.5,1.5,47.7,32.2,137.7,134.7,0.1,FBOM,9.968,142.8,0.143,1248,413.8,0.52,92.14,10.8
136,Clark fork,OC,UP,FC,46.6118,-113.0487,5.53,64.3,15.9,6.174,3.238,1.5,6.5,39,31.9,242.6,234.6,0.5,Epilithon,0.74,16.2,0.219,1236,389.4,0.36,3.49,21.2
137,Clark fork,OC,UP,PN,46.6062,-113.0434,10.02,131.7,21.5,6.191,7.485,7,1.5,53,52,754.2,745.7,0.4,FBOM,39.36,75.73,0.019,1238,286.3,0.49,250.5,15.7
138,Clark fork,MC,MD,SR,46.6242,-113.0844,6.61,78.8,16.9,6.487,2.513,1.5,1.5,29.7,25.3,224,221,0.2,Epilithon,22.144,38.28,0.017,1224,393.5,0.51,83.28,26.6
139,Clark fork,MC,MD,RN,46.6221,-113.0808,6.33,74.9,16.7,6.661,2.761,1.6,2.5,30,31.5,222.2,218.1,0.3,Epilithon,1.516,39.07,0.258,1226,331.3,0.46,12.11,12.5
140,Clark fork,MC,MD,PO,46.6226,-113.0856,6.26,74,17.1,6.039,2.622,1.5,1.5,27.7,29.2,281.9,278.9,0.2,,,,,1226,393.7,0.55,,
141,Clark fork,OC,MD,FC,46.6252,-113.0933,5.92,72.2,17.9,4.301,2.039,6.9,5.8,33,25.7,224.9,212.2,0.9,,,,,1221,389.6,0.64,,
142,Clark fork,MC,MD,SL,46.624,-113.0845,6.41,76,16.8,6.208,2.588,1.5,1.5,36,27.1,227.6,224.6,0.2,Epilithon,5.208,59.24,0.114,1226,393.1,0.49,22.6,23
144,Clark fork,OC,MD,BK,46.6228,-113.0897,5.67,68.5,17.6,6.065,2.546,20.9,4.2,46,29.6,265.6,240.5,1.2,FBOM,9.144,38.76,0.042,1226,397.6,0.58,118.76,7.7
146,Clark fork,OC,MD,PS,46.6227,-113.09,5.28,58.1,13.1,3.07,1.49,29.2,81.8,42,32.2,320.9,209.9,5.8,Epilithon,8.923,488.31,0.547,1227,458,0.59,28.84,30.9
148,Clark fork,OC,MD,OS,46.6217,-113.0795,6.36,72.3,14.8,7.173,1.88,5.6,1.5,31.7,219.9,936.8,929.7,0.5,FBOM,20.064,86.79,0.043,1225,405.1,0.43,140.89,14.2
150,Clark fork,OC,MD,PN,46.622,-113.0782,4.39,48.43,15.67,10.43,9.695,186.3,2.2,14.3,40.7,690.7,502.2,29.1,FBOM,27.448,767.87,0.28,1225,320.57,0.4,67.16,40.9
151,Clark fork,MC,DW,SR,46.6361,-113.1036,7.58,92.8,18.1,6.204,2.369,1.5,1.5,33.7,25.9,205.9,202.9,0.2,Epilithon,20.716,155.98,0.075,1217,394.1,0.53,59.07,35.1
152,Clark fork,MC,DW,RN,46.6372,-113.1071,7.77,98.6,19.8,6.348,2.403,5.4,2.5,31,20,207.6,199.7,0.6,Epilithon,22.181,896.57,0.404,1218,394,0.6,61.41,36.1
153,Clark fork,MC,DW,PO,46.636,-113.1038,7.52,93.4,18.7,5.856,2.302,1.5,1.5,36,27.1,266.7,263.7,0.2,,,,,1217,391.6,0.56,,
154,Clark fork,OC,DW,FC,46.6387,-113.1158,6.91,89.6,20.9,6.351,2.653,16.2,43.2,80.3,70.6,295.7,236.3,1.6,FBOM,25.853,104.22,0.04,1217,381.2,0.69,187.37,13.8
155,Clark fork,MC,DW,SL,46.6345,-113.1059,7.48,93.7,19.2,6.065,2.364,1.5,1.5,40,25.7,207,204,0.2,Epilithon,5.767,82.58,0.143,1217,389,0.58,22.91,25.2
157,Clark fork,OC,DW,BK,46.6371,-113.1092,7.61,98.8,21.1,6.027,2.322,1.6,1.5,40,28.8,268,264.9,0.2,FBOM,16.567,50.02,0.03,1221,391.8,0.64,175.09,9.5
159,Clark fork,MC,DW,CZ,46.6395,-113.1162,7.5,97.2,21,6.255,2.425,1.5,2.8,39.7,23.7,203.1,198.8,0.2,Epilithon,6.349,28.94,0.046,1215,410.5,0.7,62.93,10.1
161,Clark fork,OC,DW,OS,46.6369,-113.1089,7.4,98.1,22.4,5.552,1.977,55.3,1.5,30.7,17.1,149.5,92.7,4.1,Epilithon,3.373,24.96,0.074,1222,399.1,0.67,8.39,40.2
163,Clark fork,OC,DW,PN,46.6367,-113.1042,5,66.1,22.7,6.538,3.741,1.5,1.8,12,13,307.2,303.9,0.6,FBOM,9.35,692.89,0.741,1215,317.4,0.52,27.35,34.2
164,Big Hole,MC,UP,SR,45.5364,-113.4882,8.4,97.7,12.2,1.263,11.854,8.6,3.7,43.5,59,592.4,580.1,0.6,Epilithon,0.237,0.313,0.013,1875,61.5,0.49,0.37,63.5
165,Big Hole,MC,UP,RN,45.5383,-113.489,8.3,96.8,12.4,1.062,12.046,5.1,3.7,50.8,52.6,562.1,553.3,0.4,Epilithon,0.572,0.162,0.003,1876,61.4,0.51,1.33,43.2
166,Big Hole,OC,UP,FC,45.5297,-113.4891,4.2,46.7,9.9,2.501,6.287,26.7,2,26.2,93.9,364.5,335.8,2.4,Epilithon,1.009,0.103,0.001,1878,105.9,0.42,1.96,51.5
167,Big Hole,MC,UP,SL,45.533,-113.4862,8.3,94.5,11.7,0.77,11.294,3.5,2.7,34.8,59,568.3,562.2,0.4,Epilithon,0.555,0.16,0.003,1878,61.1,0.46,2.19,25.3
169,Big Hole,OC,UP,BK,45.5344,-113.4867,6.8,82.8,13.7,1.467,12.053,57.5,8,49.2,70.9,625.6,560.1,2.9,FBOM,6.844,8.43,0.012,1876,73.4,0.48,43.67,15.7
171,Big Hole,MC,UP,CZ,45.5399,-113.489,8.5,101.5,13.4,1.25,12.531,1.5,3.3,38.2,86.6,708.7,703.9,0.3,Epilithon,0.683,22.105,0.324,1877,64.3,0.54,1.87,36.6
173,Big Hole,OC,UP,PS,45.5431,-113.4882,4.3,53.4,14.7,0.884,9.937,1.5,534,51.5,69.5,478.3,25,23,Epilithon,1.158,1.638,0.014,1877,62.1,0.65,3.33,34.8
175,Big Hole,OC,UP,OS,45.5473,-113.4898,1.1,15.9,11.1,2.121,8.828,1.5,5,31.5,91.2,449,442.5,0.5,FBOM,6.272,0.059,0,1875,95.4,0.63,12.74,49.2
177,Big Hole,OC,UP,PN,45.5425,-113.4884,8.5,101.5,13.2,2.317,11.398,3.4,5.3,25.2,37.8,599.1,590.4,0.8,FBOM,4.352,6.169,0.014,1875,64,0.6,6.4,68
178,Big Hole,MC,MD,SR,45.5641,-113.4896,8.6,98.4,11.4,0.884,12.498,1.8,4.3,43.5,59.7,593.9,587.8,0.3,Epilithon,0.516,10.752,0.208,1866,61.4,0.54,1.3,39.6
179,Big Hole,MC,MD,RN,45.5651,-113.4879,8.3,93.1,11,2.036,12.279,4.5,7,47.5,61.6,641,629.5,0.5,Epilithon,0.594,0.58,0.01,1867,61.6,0.42,1.46,40.6
180,Big Hole,OC,MD,FC,45.5589,-113.4891,9.1,106.4,12.4,0.341,8.413,3.5,4.3,38.8,47.2,442.1,434.3,0.4,Epilithon,0.149,0.117,0.008,1868,62,0.48,0.66,22.7
181,Big Hole,OC,MD,BK,45.5643,-113.4899,8.1,95.1,12.9,1.067,12.069,3.3,4,54.2,58.7,575.8,568.5,0.3,FBOM,15.52,9.282,0.006,1864,64.9,0.44,109.22,14.2
183,Big Hole,MC,MD,CZ,45.5606,-113.4905,8.3,101.8,14.9,1.243,12.302,2.4,5.3,51.2,62.3,633.4,625.7,0.3,Epilithon,0.262,13.493,0.515,1867,62,0.65,0.46,56.8
185,Big Hole,OC,MD,OS,45.5592,-113.488,6,73.5,14.7,1.137,12.701,1.5,2,42.8,94.5,682.9,679.4,0.2,FBOM,7.674,0.087,0,1868,69.1,0.51,31,24.8
187,Big Hole,OC,MD,PN,45.5553,-113.4889,6.3,80.4,16.5,2.015,11.88,4.3,6,46.8,59.1,585.4,575.1,0.5,FBOM,1.854,0.907,0.005,1871,66.3,0.6,4.66,39.8
188,Big Hole,MC,DW,SR,45.6081,-113.4614,8,94.3,12.8,1.489,12.516,2.9,4.7,42.8,65.1,629.6,622,0.4,Epilithon,1.103,117.707,1.067,1845,68.2,0.44,3.77,29.2
189,Big Hole,MC,DW,RN,45.6111,-113.4608,8.1,92.8,12,1.907,20.294,9.1,6,50.2,64.8,658.9,643.8,0.7,Epilithon,0.838,1.156,0.014,1843,68,0.38,2.03,41.4
190,Big Hole,MC,DW,PO,45.6085,-113.461,8.1,96.3,13.2,1.082,12.316,1.5,2.7,42.8,63,604.7,600.5,0.2,,,,,1848,68.6,0.47,,
191,Big Hole,OC,DW,FC,45.6086,-113.4604,7.5,87.1,12.1,1.587,14.211,3.1,3.3,52.8,57.6,764,757.6,0.3,Epilithon,0.646,0.217,0.003,1848,84.7,0.46,1.13,57.2
192,Big Hole,OC,DW,BK,45.6114,-113.461,2.2,25.1,12,1.256,10.251,3.9,6.3,41.5,61.7,502.6,492.4,0.5,FBOM,7.05,23.724,0.034,1842,74.2,0.4,32.79,21.5
194,Big Hole,MC,DW,CZ,45.6098,-113.4618,8,92.3,12.1,1.152,12.441,2,3.3,50.8,69.5,624.9,619.5,0.2,Epilithon,0.449,0.316,0.007,1844,68.1,0.5,1.28,35.1
196,Big Hole,OC,DW,PS,45.6001,-113.4672,2.6,28.9,9.6,1.71,7.522,1.5,3.3,22.2,128.7,400.3,395.5,0.5,FBOM,7.057,0.42,0.001,1846,93,0.56,31.36,22.5
198,Big Hole,OC,DW,PN,45.6072,-113.4615,2.9,33.3,11.6,5.632,24.104,3.9,770,34.5,129.2,1309.3,535.4,49.6,FBOM,24.214,18.032,0.007,1849,117.9,0.52,83.54,29
199,Big Horn,MC,UP,SR,45.643,-107.656,9.36,98.2,13,7.051,3.306,22.7,341,5.3,20.4,555.2,191.5,150.8,Epilithon,0.35,9.164,0.262,903,541,0.4,0.94,37.1
200,Big Horn,MC,UP,RN,45.6442,-107.6595,11.36,127.4,16.3,4.696,3.031,26.7,279,3.7,,,,184.4,Epilithon,0.87,25.2,0.291,899,525,0.63,3.62,23.9
201,Big Horn,MC,UP,PO,45.6615,-107.6202,9.28,99.9,13.8,4.871,3.019,1.5,253.3,4,15.7,557.8,303,140.9,SPOM,0.02,,,892,543,0.46,0.05,44
202,Big Horn,OC,UP,FC,45.6767,-107.6052,8.79,101.2,17.2,6.306,3.502,1.5,274.3,4.3,13.8,905.7,629.9,140.8,FBOM,3.12,77.003,0.247,889,556,0.52,26.37,11.8
203,Big Horn,OC,UP,BK,45.6439,-107.6597,9.86,114.15,17.6,5.838,3.204,1.5,239,2.7,8.3,475.5,235,199.5,FBOM,9.27,35.788,0.039,903,559,0.67,122.45,7.6
205,Big Horn,MC,UP,CZ,45.6437,-107.6592,11.31,129,16.7,2.963,3.36,1.5,128,2.3,8.1,467.3,337.8,122.8,FBOM,0.46,2.136,0.047,903,531,0.65,4.12,11.1
207,Big Horn,OC,UP,BK,45.6643,-107.6144,2.6,31.6,19.9,5.904,6.612,307.7,140.5,26,,,,38.1,FBOM,10.27,3425.246,3.335,891,619,0.48,128.14,8
209,Big Horn,MC,MD,SR,45.7169,-107.5808,11.04,124.3,16.1,7.157,3.399,29.1,335.3,5.3,7.8,297.2,25,151.2,Epilithon,0.26,2.283,0.089,905,555,0.69,0.85,30.3
210,Big Horn,MC,MD,RN,45.6765,-107.6043,10.66,116.6,14.7,7.18,2.892,1.5,283.7,3.3,12.1,571.6,286.4,189.2,Epilithon,2.69,19.409,0.072,889,544,0.54,8.38,32.1
211,Big Horn,MC,MD,PO,45.6868,-107.5982,10.54,115.5,14.8,7.144,2.874,1.5,307,4,11,519.3,210.8,170.6,SPOM,0.02,,,890,549,0.56,0.05,33.8
212,Big Horn,MC,MD,SL,45.693,-107.5908,11.54,130.1,16.1,5.323,3.302,13.4,220.7,5.7,22.8,668.3,434.3,91.4,Epilithon,1.51,4.859,0.032,909,546,0.63,16.84,9
214,Big Horn,OC,MD,BK,45.6929,-107.5906,9.6,108.5,16.2,7.046,3.276,1.5,292,4,,,,162.3,FBOM,1.74,4.101,0.024,891,540,0.58,13.77,12.6
216,Big Horn,OC,MD,PN,45.7562,-107.5653,8.34,119.7,28.6,23.736,8.993,1.5,8.7,5,25.9,632.1,621.9,4.5,FBOM,2.69,4.369,0.016,881,1196,0.64,15.39,17.5
217,Big Horn,MC,DW,RN,45.863,-107.5745,8.38,95.4,16.7,3.143,3.766,7.7,151.3,3,,,,117.3,Epilithon,0.4,9.487,0.236,858,526,0.41,3.5,11.5
218,Big Horn,MC,DW,PO,45.8455,-107.5826,8.1,91.4,16.4,8,2.829,4.4,317.5,4,8.9,397.8,75.9,178,SPOM,0.02,,,868,534,0.35,0.07,26.1
219,Big Horn,OC,DW,FC,45.8544,-107.5834,8.22,93.2,16.6,6.736,2.199,2.5,270.7,3.3,,,,181.3,FBOM,4.04,6.89,0.017,863,532,0.36,48.92,8.3
220,Big Horn,MC,DW,SL,45.8861,-107.5715,8.29,96.5,17.6,6.793,3.704,13.8,232,3.3,8.4,275.7,29.9,163.1,FBOM,3.45,32.02,0.093,860,547,0.46,74.82,4.6
222,Big Horn,OC,DW,BK,45.8862,-107.5709,7.89,93,18.1,6.396,3.448,11.3,237,4,13.5,555.8,307.5,137.3,FBOM,4.32,13.745,0.032,861,548,0.47,39.31,11
224,Big Horn,MC,DW,CZ,45.8559,-107.5768,8.07,91.6,16.5,5.157,3.427,1.7,193.3,3,6.8,275.2,80.2,143.8,FBOM,4.72,3.717,0.008,858,442.8,0.38,55.43,8.5
226,Big Horn,OC,DW,BK,45.8652,-107.5738,7.92,99.9,21.6,38.276,4.461,10.6,210,9,80.4,922.8,702.2,54.2,FBOM,2.9,3.054,0.011,858,1585,0.42,27.81,10.4
228,Big Horn,OC,DW,OS,45.9236,-107.5785,7.66,92.9,19.6,5.618,5.237,1.8,208.3,31,,,,15,FBOM,7.79,14.418,0.019,859,862,0.55,72.69,10.7
230,Tongue,MC,UP,SR,46.3355,-105.7856,7.55,102.2,25.9,2.084,4.375,3.1,3,12.3,3,85.2,79.1,1.1,Epilithon,0.29,0.2,0.008,727,457,0.55,1.3,22.2
231,Tongue,MC,UP,RN,46.3293,-105.7887,7.63,99.5,24.1,3.997,4.498,1.4,3,11.7,21.7,221.3,216.9,0.8,FBOM,4.09,1.1,0.003,732,449.8,0.44,53.47,7.7
232,Tongue,MC,UP,PO,46.3335,-105.7844,7.34,98.3,25.5,2.33,4.405,1.1,0.7,7.3,,,,0.5,,,,,727,452.3,0.54,,
233,Tongue,OC,UP,FC,46.3307,-105.7898,7.24,94,23.9,2.31,4.324,1.4,3.8,7,45.7,578.1,572.9,1.7,FBOM,5.25,4,0.008,733,448.5,0.42,71.13,7.4
234,Tongue,MC,UP,SL,46.3369,-105.7868,7.03,97.9,27.4,2.498,4.447,1.4,6.8,9,,,,2,Epilithon,0.11,0.5,0.045,727,464,0.58,0.95,11.7
236,Tongue,MC,UP,RN,46.3402,-105.7934,8.13,112.2,26.9,2.465,4.499,8.4,3.7,10,,,,2.7,SPOM,0.02,0.1,385.6,730,452.9,0.63,0.11,14.5
237,Tongue,MC,UP,CZ,46.3296,-105.7875,7.35,96.1,24.5,2.517,4.059,16,4.3,8.7,,,,5.2,SPOM,0.01,0.1,532.8,731,445,0.46,0.1,14.5
239,Tongue,OC,UP,RN,46.3304,-105.7849,7.57,100.7,24.9,2.562,4.17,1.4,4,8.5,7.7,201.1,195.7,1.4,SPOM,0.02,0.6,3484.7,728,450.9,0.5,0.11,15
240,Tongue,OC,UP,OS,46.3369,-105.7866,2.37,32.9,27.2,8.883,7.255,1.4,54.3,28,6.7,297.8,242.1,4.4,FBOM,2.26,3,0.013,727,160.6,0.57,26.34,8.6
242,Tongue,MC,UP,RN,46.3382,-105.7969,7.96,109.7,26.9,3.096,3.928,30.7,4,7.7,13.6,253.5,218.8,10,SPOM,0.02,0.1,466.8,732,456,0.64,0.13,16.1
243,Tongue,MC,MD,SR,46.354,-105.8246,7.54,96.7,23.7,2.482,4.326,44.5,3.7,7.5,8.6,154.6,106.4,14.2,Epilithon,0.1,0.3,0.03,726,489,0.35,1.08,9.6
244,Tongue,MC,MD,RN,46.3559,-105.8276,7.28,93.5,23.8,2.565,4.493,39.8,4.3,10.3,,,,9.4,Epilithon,0.23,0.1,0.003,729,468,0.33,1.29,17.5
