sample,river,zone,site,habitat,Lat,Lon,oxygen,oxygen_sat,temperature,chloride,doc,ammonium,nitrate,phosphate,tp,tn,don,np,benthic_type,afdm,chl,chl_afdm,m,conductivity,time,dry_mass,perc_om
245,Tongue,MC,MD,PO,46.3536,-105.8108,7.57,97.7,24,2.391,4.101,10,1.7,8,,,,3.2,,,,,724,467,0.43,,
246,Tongue,OC,MD,PN,46.3535,-105.8092,4.52,58.8,24.2,8.773,9.749,6.2,4,13.2,,,,1.7,FBOM,12.98,9.4,0.007,729,2067,0.41,88.35,14.7
247,Tongue,MC,MD,SL,46.3532,-105.813,6.91,90.9,25,2.35,4.188,1.4,4,7.5,11.8,191.5,186.1,1.6,Epilithon,0.04,1.7,0.405,726,467,0.44,0.36,11.3
249,Tongue,OC,MD,BK,46.3515,-105.8147,7.51,98.7,24.9,2.748,3.924,5.1,5.3,8,7.5,196.4,185.9,2.9,FBOM,9.59,6.8,0.007,726,466,0.48,122.62,7.8
251,Tongue,MC,MD,RN,46.3476,-105.8085,7.86,104.6,25.5,2.948,4.726,12.5,4.3,9,,,,4.1,SPOM,0.01,0.1,590.2,726,458,0.51,0.09,15.9
252,Tongue,MC,MD,RN,46.3436,-105.8019,8.12,108.2,25.7,2.29,3.994,13.5,1.7,9.5,,,,3.5,SPOM,0.01,0.1,598.5,726,461,0.55,0.08,17.4
253,Tongue,OC,MD,PN,46.3574,-105.8188,6.23,78.8,23,3.728,5.768,88.9,10,9.5,,,,23,FBOM,6.88,6.5,0.009,725,541,0.38,103.27,6.7
254,Tongue,MC,DW,SR,46.3766,-105.8362,7.92,108.2,27.1,2.148,4.019,2.4,4.3,8.2,,,,1.8,Epilithon,0.08,0.3,0.038,718,471,0.69,0.3,25.5
255,Tongue,MC,DW,RN,46.3745,-105.8418,7.94,108.4,26.9,2.823,4.335,54,5,8.5,,,,15.4,SPOM,0.01,0,162.5,720,470,0.66,0.09,16.8
256,Tongue,MC,DW,PO,46.3731,-105.8457,7.87,106.6,26.5,3.148,4.169,5.4,4.3,9.8,,,,2.2,,,,,724,470,0.63,,
257,Tongue,MC,DW,SL,46.373,-105.8441,7.31,105.4,30.1,3.239,4.261,1.4,4.7,7,,,,1.9,Epilithon,0.35,0.4,0.011,725,448.6,0.64,4.25,8.3
259,Tongue,OC,DW,BK,46.3735,-105.8457,5.16,63.4,21.7,2.458,4.391,4.9,1.7,7.5,,,,1.9,FBOM,1.51,3,0.02,724,504,0.35,17.31,8.7
261,Tongue,MC,DW,RN,46.3767,-105.8466,7.53,96.1,23.7,2.094,4.283,1.4,4.7,7.5,6.4,191.3,185.2,1.8,SPOM,0.01,0,102,720,483,0.39,0.08,16.2
262,Tongue,MC,DW,RN,46.3758,-105.8485,7.59,97.2,23.8,1.959,4.177,1.4,3.7,6.8,,,,1.6,SPOM,0.01,0,297.2,720,482,0.4,0.08,15.8
263,Tongue,OC,DW,PN,46.3754,-105.8474,4.05,50.1,22,5.907,11.373,1.4,1.3,12.8,28,575.5,572.8,0.5,FBOM,5.53,20.6,0.037,720,930,0.38,71.9,7.7
264,Missouri,MC,UP,SR,48.0682,-105.5322,9.48,106.5,17.9,9.84,2.757,7.7,3.3,11.7,7.9,197,186,2.1,Epilithon,0.54,2.4,0.044,601,742,0.42,2.51,21.5
265,Missouri,MC,UP,RN,48.0945,-105.5055,10.1,112.9,17.7,8.947,2.91,14,1.2,11,9.7,161.9,146.7,3.1,SPOM,0.01,0,113.5,600,744,0.5,0.04,24
266,Missouri,MC,UP,PO,48.0716,-105.5255,9.96,110.1,17.2,9.486,2.803,4.9,1.2,10.3,12.6,194.8,188.7,1.3,,,,,600,744,0.44,,
267,Missouri,MC,UP,RN,48.0895,-105.4509,10.23,116,18.3,9.443,2.208,1.4,1.2,10.7,13.5,361.1,358.5,0.5,SPOM,0.01,0,42.3,599,745,0.6,0.04,20.5
268,Missouri,MC,UP,SL,48.093,-105.4968,9.83,111.3,18.2,9.574,3.646,8.8,2,10.7,5.7,114.1,103.3,2.2,FBOM,1.14,2.4,0.021,602,745,0.5,13.8,8.2
270,Missouri,OC,UP,BK,48.0757,-105.5246,10.1,116.2,19.2,9.44,3.845,3.8,2.2,12.3,12.9,147.4,141.4,1.1,FBOM,18.34,25.4,0.014,601,750,0.45,289.63,6.3
272,Missouri,MC,UP,CZ,48.0924,-105.4893,9.72,110.5,18.3,10.032,3.854,10.7,2.3,14,20.9,2043,2030,2.1,FBOM,1.54,2.9,0.019,600,743,0.56,41.36,3.7
274,Missouri,OC,UP,OS,48.0932,-105.49,9.13,120.4,26.1,10.074,3.281,7.9,3.3,13.3,6,152.6,141.4,1.9,FBOM,12.35,28.2,0.023,602,838,0.53,346.45,3.6
276,Missouri,OC,UP,PN,48.0942,-105.4917,12.26,160.7,25.7,21.404,4.648,43.5,7.2,8.3,12.6,478.2,427.5,13.5,FBOM,17.11,27.5,0.016,601,763,0.55,260.28,6.6
277,Missouri,MC,MD,RN,48.0922,-105.4067,9.86,106.9,16.7,10.441,2.969,7.8,4.2,12,11.2,320.6,308.6,2.2,SPOM,0.05,0,13.4,597,741,0.41,0.72,6.5
278,Missouri,MC,MD,PO,48.0914,-105.4366,9.84,112.1,18.4,8.869,3.666,1.4,1.8,8.7,7.9,210.1,206.9,0.8,,,,,601,744,0.61,,
279,Missouri,MC,MD,SL,48.0934,-105.4278,9.53,114.5,21.1,9.864,4.083,17.9,3.3,9.7,7.7,217.9,196.7,4.9,FBOM,12.02,7.1,0.006,600,722,0.64,198.46,6.1
281,Missouri,OC,MD,BK,48.0935,-105.4269,8.75,117.8,27.2,10.638,4.678,9.2,3.3,10,37.3,189.1,176.6,2.8,FBOM,2.69,34.8,0.129,600,773,0.64,42.41,6.3
283,Missouri,MC,MD,RN,48.0893,-105.3772,15.12,186.4,22.8,53.473,13.769,27.7,19.4,47.5,63,622,574.9,2.2,FBOM,18.36,60.1,0.033,595,2084,0.46,340.36,5.4
284,Missouri,OC,MD,OS,48.0882,-105.3748,14.28,192.4,27.5,60.118,7.146,7,13.3,39.7,69.6,911.9,891.5,1.1,FBOM,0.95,21.5,0.225,595,1992,0.47,4.93,19.3
286,Missouri,OC,MD,PN,48.0931,-105.4279,10.69,136.9,24.3,23.22,20.628,5.8,5,12,16.2,622.4,611.6,2,FBOM,3.52,42.9,0.122,599,1513,0.63,27.98,12.6
287,Missouri,MC,DW,RN,48.0874,-105.2648,9.49,107.8,18.7,7.937,2.089,12.9,1.2,9.3,13.3,330,315.9,3.4,SPOM,0.02,0,21.6,596,747,0.68,0.19,11
288,Missouri,MC,DW,RN,48.0797,-105.3171,9.69,107.5,17.7,9.515,2.438,9.6,1.3,8.3,7.6,281.7,270.8,2.9,SPOM,0.01,0,58,596,747,0.55,0.03,22.8
289,Missouri,MC,DW,PO,48.0925,-105.33,9.46,105.3,17.6,9.924,2.56,14.6,4.2,9.3,6.2,282.4,263.6,4.5,,,,,595,746,0.52,,
290,Missouri,OC,DW,FC,48.0853,-105.2704,7.57,96.4,24.6,10.109,3.783,33.3,5.1,9,7.7,249.5,211.1,9.4,FBOM,11.39,14,0.012,594,777,0.65,157.81,7.2
291,Missouri,MC,DW,SL,48.0801,-105.3094,9.53,109.2,19.2,9.333,2.519,0.8,2,9,9.2,190.5,187.7,0.7,FBOM,2.53,1.8,0.007,595,749,0.56,42.5,6
293,Missouri,OC,DW,BK,48.0798,-105.2992,11.95,162.5,28.3,9.023,2.546,8.3,1,12.7,12.6,273.2,263.9,1.6,FBOM,1.65,11.2,0.068,594,665,0.59,21.77,7.6
295,Missouri,MC,DW,CZ,48.0854,-105.2699,9.28,107.7,19.7,10.323,3.415,1.4,4,9.3,7,220.6,215.2,1.3,FBOM,4.98,14.3,0.029,595,751,0.66,92.6,5.4
297,Missouri,OC,DW,OS,48.098,-105.2528,11.11,143.8,25.1,29.402,5.057,40.1,4.2,23.7,8,315.1,270.8,4.1,FBOM,4.58,14.3,0.031,602,1718,0.73,52.28,8.8
299,Missouri,OC,DW,PN,48.0941,-105.2465,13.35,185.2,29.1,27.53,8.211,14.7,3.3,21.3,17,569.4,551.3,1.9,FBOM,2.41,9.6,0.04,602,1714,0.72,19.45,12.4
300,Milk,MC,UP,SR,48.3632,-106.9272,8.11,106.5,24.6,11.574,6.622,9.2,4,12.7,,,,2.3,SPOM,0.02,,,649,828,0.58,0.06,32.7
301,Milk,MC,UP,RN,48.3761,-106.9519,7.68,100.6,24.6,12.245,5.091,9.2,4.3,13.3,10.8,176,162.5,2.2,SPOM,0.02,,,645,816,0.5,0.01,31.6
302,Milk,MC,UP,PO,48.3731,-106.9741,7.65,98.1,23.9,10.343,6.666,3.8,4.7,10,19.3,445.6,437.2,1.9,,,,,668,814,0.43,,
303,Milk,OC,UP,OS,48.3796,-106.9665,6.12,75,21.1,4.933,13.665,7.7,3.5,139.7,202.4,949.6,938.4,0.2,FBOM,3.32,19.94,0.06,648,1090,0.46,9.05,36.7
304,Milk,MC,UP,SL,48.3759,-106.9339,7.36,100.8,26.8,11.82,6.465,1.4,7,13.3,11.9,217.2,208.8,1.4,FBOM,1.45,0.01,0,642,854,0.53,22.26,6.5
305,Milk,OC,UP,BK,48.3785,-106.9583,7.41,98.1,25.3,11.871,6.367,10.6,1.7,14.3,23.6,421.2,408.9,1.9,FBOM,4.93,0.01,0,640,834,0.48,80.81,6.1
306,Milk,MC,UP,RN,48.373,-106.9235,7.85,101.5,24.5,12.359,8.391,27.7,10.3,20,,,,4.2,SPOM,0.03,,,639,830,0.56,0.64,5.4
307,Milk,OC,UP,PS,48.3758,-106.9666,8.14,98.3,20.6,17.054,3.269,364.3,6,21.7,41.9,552.3,182,37.8,FBOM,4.19,0.01,0,637,938,0.44,60.61,6.9
308,Milk,MC,MD,RN,48.3529,-106.8907,7.09,88.8,23,6.998,6.841,6.9,1.7,12.3,14.6,201.3,192.8,1.5,SPOM,0.02,,,637,769,0.48,0.04,59.4
309,Milk,MC,MD,RN,48.36,-106.9052,7.36,91.5,22.6,10.082,6.471,14.5,1.7,12.7,14.2,232.3,216.1,2.8,SPOM,0.18,,,637,768,0.4,2.91,6.3
310,Milk,MC,MD,PO,48.3575,-106.9022,7.11,88.4,22.6,11.228,6.279,4.1,3.3,14,20.5,386.1,378.6,1.2,,,,,639,768,0.41,,
311,Milk,MC,MD,SL,48.348,-106.8908,7.53,97.9,24.7,10.902,6.28,4,2.5,13,15.6,266.2,259.7,1.1,FBOM,8.96,0.01,0,640,780,0.5,159.19,5.6
312,Milk,OC,MD,BK,48.3622,-106.8897,7.33,92.4,23.1,11.152,6.465,1.2,6,13.7,30.2,385.9,378.7,1.2,FBOM,3.12,1.63,0.005,635,802,0.44,41.6,7.5
313,Milk,OC,MD,PS,48.3622,-106.8897,5.47,61.7,17.2,30.039,6.766,209.9,5.7,29.7,19.4,281.8,66.2,16.1,,,,,635,1885,0.44,,
314,Milk,MC,MD,RN,48.3461,-106.8868,7.34,93.8,23.3,6.324,6.29,3.9,2.7,12.3,17.2,368.8,362.2,1.2,,,,,640,770,0.51,,
315,Milk,MC,MD,RN,48.3623,-106.8915,7.24,90.1,22.7,7.754,6.383,7.8,1.3,12.7,11.4,190.6,181.4,1.6,SPOM,0.05,,,635,769,0.42,0.74,7.3
316,Milk,MC,MD,RN,48.3606,-106.8853,7.75,97.8,23.1,11.006,6.2,5.7,0,11.7,13.2,204.1,198.4,1.1,SPOM,0.02,,,635,770,0.47,0.08,29.5
317,Milk,MC,DW,RN,48.3477,-106.8516,7.66,98.4,23.7,11.078,6.04,39.7,1.5,12.7,30.9,432.6,391.4,7.2,SPOM,0.03,,,639,767,0.59,0.12,23.3
318,Milk,MC,DW,PO,48.3367,-106.8383,7.91,101.2,23.9,10.065,6.007,3.5,2,14,22.1,418.8,413.3,0.9,,,,,640,766,0.63,,
319,Milk,OC,DW,FC,48.3125,-106.8251,14.28,192.4,27.5,9.545,6.773,30.3,16.5,12.7,,,,8.2,FBOM,8.03,0.01,0,639,1992,0.72,112.72,7.1
320,Milk,OC,DW,BK,48.3282,-106.835,8.17,105.9,24.4,9.442,6.234,1.4,3.3,11.7,16.5,359.9,355.2,0.9,FBOM,1.78,0.01,0,638,772,0.67,1.88,95
321,Milk,OC,DW,PS,48.3404,-106.8451,7.1,93.1,24.8,15.64,12.781,51.1,23.5,127.7,99.7,370.1,295.5,1.3,FBOM,0.44,0.02,0,639,1049,0.61,0.96,46.2
322,Milk,MC,DW,RN,48.3361,-106.8344,8.11,105.1,24.1,5.827,6.402,1.2,1.3,10.3,12,193.4,190.9,0.5,SPOM,0.18,,,639,768,0.57,2.61,6.9
323,Milk,MC,DW,RN,48.3249,-106.8278,8.44,108.5,24.3,9.356,6.718,1.2,4.3,13.3,12.9,214,208.5,0.9,SPOM,0.02,,,638,770,0.69,0.08,26.3
324,Milk,OC,DW,PN,48.3486,-106.879,7.13,95.2,26.1,10.095,6.776,17.7,4,15,,,,3.2,FBOM,4.1,0.01,0,645,1096,0.54,23.35,17.6
325,Swan,MC,UP,SR,47.7435,-113.8273,9.77,107.8,14.8,0.187,0.938,1.5,16.2,1.6,3.6,63.1,45.4,24.2,Epilithon,0.1,0.8,0.072,993,127.6,0.45,0.45,23.2
326,Swan,MC,UP,RN,47.7458,-113.8278,9.34,101.5,14.1,0.436,1.188,1.5,18.2,1.3,2.6,99.7,80,33.9,Epilithon,0.69,3.6,0.053,991,127.4,0.42,7.51,9.2
327,Swan,MC,UP,PO,47.7442,-113.8272,8.89,106.8,18.5,0.222,1.956,1.5,3.9,1.3,1.5,78.3,72.9,9.2,,,,,988,129.8,0.63,,
328,Swan,OC,UP,FC,47.7377,-113.8307,9.54,111.4,17.2,0.267,1.056,1.5,3.4,5,1.5,65.6,60.7,2.2,Epilithon,0.24,1.4,0.059,988,126.6,0.58,0.7,34.7
329,Swan,MC,UP,SL,47.738,-113.8287,9.37,110.3,17.6,0.304,0.942,3,15.2,2.3,4.7,102.4,84.2,17.6,Epilithon,0.11,0.3,0.028,990,127.6,0.53,0.59,18.4
331,Swan,OC,UP,PS,47.7358,-113.827,5.27,64.8,19.6,0.257,1.014,3,61.5,3,2.3,131,66.5,48.3,Epilithon,1.2,3.2,0.027,991,135.4,0.55,12.08,9.9
333,Swan,MC,UP,CZ,47.7388,-113.8309,9.13,107.4,17.5,0.273,0.917,1.5,15.9,1.3,1.5,80.8,63.4,29.9,Epilithon,2.41,10.5,0.044,990,127.3,0.59,3.49,69.2
335,Swan,OC,UP,PS,47.7399,-113.8274,5.93,61.3,11.2,2.541,1.514,1.8,12.9,3.6,1.9,59,44.3,9,Epilithon,1.15,20,0.174,996,427,0.47,2.04,56.4
337,Swan,OC,UP,OS,47.7458,-113.8295,3.9,40,11.6,0.426,1.651,37.6,4.2,3.6,2.7,119.2,77.4,25.6,Epilithon,0.37,12.9,0.345,986,193.4,0.38,1.24,30.1
339,Swan,OC,UP,PN,47.7379,-113.8294,3.17,36.8,17.3,0.105,1.705,1.5,1.9,8,,,,0.9,FBOM,29.61,511.2,0.173,992,166.7,0.52,236.06,12.5
340,Swan,MC,MD,SR,47.8136,-113.8326,9.49,102.3,14,0.319,1.501,1.5,26.4,5,,,,12.4,Epilithon,0.24,9.1,0.382,956,155.1,0.46,0.64,37.4
341,Swan,MC,MD,RN,47.8101,-113.8355,9.96,110.2,15.2,0.265,1.389,1.5,22.9,5,1.7,55.5,31.1,10.9,Epilithon,0.13,0.9,0.069,954,146,0.51,0.5,25.3
342,Swan,MC,MD,PO,47.8091,-113.8373,9.43,107.6,16.3,0.254,1.057,1.5,26.5,5.3,2.7,92.8,64.8,11.7,,,,,965,147.1,0.56,,
343,Swan,OC,MD,FC,47.8144,-113.8335,5.31,56.2,13.3,0.17,0.981,1.5,23.2,5,3.3,76,51.3,11,Epilithon,0.49,96.3,1.974,960,160.4,0.44,2.25,21.7
344,Swan,MC,MD,SL,47.8082,-113.8391,7.69,94.1,19.6,0.154,0.536,2.8,12.4,3.6,2.1,115,99.9,9.2,Epilithon,0.1,0.3,0.027,966,149.2,0.58,0.47,21.7
346,Swan,MC,MD,CZ,47.8063,-113.838,9.08,105.1,17,0.316,0.862,2,23.5,4.3,3.5,57.8,32.3,13.2,Epilithon,0.06,0.2,0.032,966,147.5,0.62,0.46,12.2
348,Swan,OC,MD,BK,47.8101,-113.8361,9.45,110.2,17.5,0.33,1.226,1.5,25.9,4.6,3.1,50,22.6,13.1,FBOM,27.61,121.3,0.044,964,148.9,0.54,292.63,9.4
350,Swan,OC,MD,OS,47.8112,-113.8324,3.76,35.9,8.7,0.976,0.609,1.5,31.5,5.6,16.6,149.8,116.8,13,FBOM,33.94,180.9,0.053,955,217.7,0.49,289.54,11.7
352,Swan,OC,MD,PN,47.8159,-113.8337,6.41,65.1,11.3,5.969,2.075,1.5,13.9,11.6,2.1,93.7,78.3,2.9,FBOM,70.38,431.1,0.061,956,378.4,0.43,244.65,28.8
353,Swan,MC,DW,SR,47.8205,-113.8362,9.56,102,13.7,0.361,1.3,1.7,26.9,6,2.8,33.6,5.1,10.6,Epilithon,0.07,1,0.135,951,143.5,0.4,0.25,28.5
354,Swan,MC,DW,RN,47.8181,-113.8344,11.13,126.2,16.1,0.355,1.436,1.5,23.9,4.6,3.1,54.7,29.3,12.1,Epilithon,0.61,3.4,0.055,953,149.4,0.58,1.06,57.7
355,Swan,MC,DW,PO,47.8224,-113.8425,10.37,116.4,15.6,0.562,1.252,1.5,25.2,6,1.9,70.7,44,9.9,,,,,949,150.8,0.55,,
356,Swan,OC,DW,FC,47.8197,-113.84,9.37,100.3,13.7,0.32,1.139,1.5,26.2,5.6,2,72.1,44.4,10.9,Epilithon,0.07,0.3,0.044,953,142.1,0.42,0.33,20.8
357,Swan,MC,DW,SL,47.8205,-113.8426,9.64,104.3,14.2,0.241,1.077,2.8,22.9,5.3,1.5,50.2,24.5,10.8,Epilithon,0.24,2.3,0.096,950,153.2,0.44,2.41,10
359,Swan,OC,DW,PS,47.823,-113.8434,6.42,73.6,16.7,0.421,1.12,1.5,39.9,6.3,,,,14.6,FBOM,3.2,8.1,0.025,947,154.7,0.49,29.09,11
361,Swan,MC,DW,CZ,47.8232,-113.8436,9.8,106.7,14.3,0.44,1.545,1.5,323.2,5.3,,,,135.9,Epilithon,0.08,0.7,0.081,947,151.7,0.51,0.61,13.9
363,Swan,OC,DW,BK,47.8238,-113.845,0.93,10.8,17.1,0.341,1.781,7.4,10.4,7.8,,,,5.1,FBOM,1.97,4.6,0.023,976,176.3,0.53,16.46,12
365,Swan,OC,DW,PN,47.8225,-113.8438,3.3,40.8,20.6,0.189,1.76,1.5,3.9,8.3,2.5,36.4,31,1.4,FBOM,2.29,6.9,0.03,946,171.5,0.48,21.44,10.7
